time,open,high,low,close,volume
2025-06-25 22:00:00,0.80406,0.80409,0.80389,0.8039,366
2025-06-25 22:15:00,0.8039,0.80403,0.80389,0.8039,396
2025-06-25 22:30:00,0.8039,0.80418,0.80389,0.8041,284
2025-06-25 22:45:00,0.8041,0.80466,0.80404,0.80459,304
2025-06-25 23:00:00,0.80459,0.80496,0.80434,0.80478,335
2025-06-25 23:15:00,0.80476,0.80498,0.80456,0.8049,289
2025-06-25 23:30:00,0.80489,0.80491,0.80464,0.80473,211
2025-06-25 23:45:00,0.80476,0.80511,0.80409,0.80409,521
2025-06-26 00:00:00,0.80365,0.80445,0.80365,0.80441,102
2025-06-26 00:15:00,0.80439,0.80453,0.8042,0.80452,123
2025-06-26 00:30:00,0.80445,0.80462,0.8044,0.80459,114
2025-06-26 00:45:00,0.80459,0.80463,0.80397,0.80407,151
2025-06-26 01:00:00,0.80415,0.80465,0.8041,0.80447,356
2025-06-26 01:15:00,0.80447,0.80477,0.80444,0.8047,140
2025-06-26 01:30:00,0.8047,0.8047,0.80437,0.80441,193
2025-06-26 01:45:00,0.80441,0.80453,0.80441,0.80449,149
2025-06-26 02:00:00,0.80449,0.80452,0.8039,0.80393,444
2025-06-26 02:15:00,0.80392,0.80416,0.8039,0.80404,347
2025-06-26 02:30:00,0.80404,0.80404,0.80359,0.80369,296
2025-06-26 02:45:00,0.8037,0.80386,0.80359,0.80371,448
2025-06-26 03:00:00,0.80368,0.80369,0.80311,0.80336,605
2025-06-26 03:15:00,0.80336,0.80349,0.80321,0.80324,291
2025-06-26 03:30:00,0.80324,0.80347,0.80315,0.80335,338
2025-06-26 03:45:00,0.80335,0.80362,0.80328,0.80344,456
2025-06-26 04:00:00,0.80342,0.80362,0.80335,0.80359,423
2025-06-26 04:15:00,0.8036,0.80427,0.80359,0.80389,495
2025-06-26 04:30:00,0.80388,0.80397,0.80351,0.80377,424
2025-06-26 04:45:00,0.80376,0.80378,0.80335,0.80345,329
2025-06-26 05:00:00,0.80345,0.80378,0.8034,0.80368,304
2025-06-26 05:15:00,0.80368,0.8038,0.80341,0.80347,173
2025-06-26 05:30:00,0.80347,0.80366,0.80346,0.80349,343
2025-06-26 05:45:00,0.80348,0.80359,0.80316,0.80337,575
2025-06-26 06:00:00,0.80336,0.8034,0.80226,0.80299,825
2025-06-26 06:15:00,0.80299,0.80299,0.80242,0.80277,431
2025-06-26 06:30:00,0.80277,0.80329,0.80277,0.80307,377
2025-06-26 06:45:00,0.80306,0.80322,0.80305,0.80315,182
2025-06-26 07:00:00,0.80315,0.80376,0.80315,0.80364,478
2025-06-26 07:15:00,0.80365,0.8038,0.80348,0.80355,275
2025-06-26 07:30:00,0.80354,0.80358,0.8033,0.8034,206
2025-06-26 07:45:00,0.8034,0.80364,0.80338,0.80353,231
2025-06-26 08:00:00,0.80354,0.80406,0.80354,0.80372,433
2025-06-26 08:15:00,0.80372,0.80372,0.80341,0.80346,300
2025-06-26 08:30:00,0.80346,0.80387,0.80336,0.80378,366
2025-06-26 08:45:00,0.80378,0.80378,0.80311,0.80319,443
2025-06-26 09:00:00,0.80316,0.80391,0.80315,0.80357,720
2025-06-26 09:15:00,0.80357,0.80378,0.80329,0.80356,501
2025-06-26 09:30:00,0.80356,0.80361,0.80247,0.80252,543
2025-06-26 09:45:00,0.80253,0.80271,0.80208,0.80217,656
2025-06-26 10:00:00,0.80217,0.80235,0.80148,0.80149,793
2025-06-26 10:15:00,0.80149,0.80175,0.80094,0.80143,889
2025-06-26 10:30:00,0.80142,0.80181,0.8012,0.8012,768
2025-06-26 10:45:00,0.80123,0.80151,0.80094,0.80125,803
2025-06-26 11:00:00,0.80125,0.80165,0.80016,0.8002,1103
2025-06-26 11:15:00,0.80021,0.80047,0.79855,0.79913,1040
2025-06-26 11:30:00,0.79914,0.79921,0.79793,0.79898,1143
2025-06-26 11:45:00,0.79897,0.79966,0.79891,0.7994,902
2025-06-26 12:00:00,0.7994,0.80006,0.79928,0.80003,774
2025-06-26 12:15:00,0.80003,0.8007,0.79988,0.80023,652
2025-06-26 12:30:00,0.80023,0.80026,0.79941,0.79985,555
2025-06-26 12:45:00,0.79986,0.80031,0.79979,0.80013,525
2025-06-26 13:00:00,0.80014,0.80041,0.79988,0.80038,618
2025-06-26 13:15:00,0.80037,0.80037,0.79965,0.79984,628
2025-06-26 13:30:00,0.79984,0.80055,0.79981,0.80041,554
2025-06-26 13:45:00,0.80041,0.8007,0.80021,0.80056,550
2025-06-26 14:00:00,0.80057,0.80096,0.80047,0.80089,733
2025-06-26 14:15:00,0.80091,0.80196,0.80085,0.80168,788
2025-06-26 14:30:00,0.80168,0.80196,0.80131,0.80176,630
2025-06-26 14:45:00,0.80175,0.80203,0.80152,0.80173,744
2025-06-26 15:00:00,0.80173,0.80194,0.80139,0.80168,751
2025-06-26 15:15:00,0.80168,0.80168,0.79994,0.79994,859
2025-06-26 15:30:00,0.80018,0.80155,0.79963,0.7997,1653
2025-06-26 15:45:00,0.79972,0.80037,0.79959,0.80006,1283
2025-06-26 16:00:00,0.80006,0.80111,0.79985,0.80037,1322
2025-06-26 16:15:00,0.80037,0.80071,0.79867,0.79873,1000
2025-06-26 16:30:00,0.79873,0.7995,0.79861,0.79886,1142
2025-06-26 16:45:00,0.79886,0.79936,0.79839,0.79915,1139
2025-06-26 17:00:00,0.79916,0.80018,0.79914,0.79944,1025
2025-06-26 17:15:00,0.79944,0.8003,0.79922,0.80021,1184
2025-06-26 17:30:00,0.80024,0.80026,0.79949,0.79965,1162
2025-06-26 17:45:00,0.79966,0.79994,0.79913,0.79972,1427
2025-06-26 18:00:00,0.79972,0.80068,0.79966,0.80022,1248
2025-06-26 18:15:00,0.80022,0.80045,0.79998,0.80039,936
2025-06-26 18:30:00,0.80039,0.80039,0.79936,0.79939,836
2025-06-26 18:45:00,0.79939,0.79972,0.79891,0.79892,625
2025-06-26 19:00:00,0.79892,0.79913,0.79869,0.7988,620
2025-06-26 19:15:00,0.79883,0.79932,0.79843,0.79845,754
2025-06-26 19:30:00,0.79846,0.79851,0.79771,0.79784,691
2025-06-26 19:45:00,0.79784,0.79885,0.79784,0.79885,581
2025-06-26 20:00:00,0.79885,0.79911,0.79854,0.79893,908
2025-06-26 20:15:00,0.79893,0.79923,0.7988,0.79894,871
2025-06-26 20:30:00,0.79894,0.79929,0.79875,0.79891,695
2025-06-26 20:45:00,0.79892,0.7992,0.79884,0.79908,693
2025-06-26 21:00:00,0.79909,0.7992,0.79889,0.799,523
2025-06-26 21:15:00,0.79899,0.79944,0.79895,0.79931,419
2025-06-26 21:30:00,0.7993,0.79951,0.79914,0.79922,402
2025-06-26 21:45:00,0.79922,0.79942,0.79891,0.79901,609
2025-06-26 22:00:00,0.79901,0.79986,0.79898,0.79966,424
2025-06-26 22:15:00,0.79966,0.79999,0.79951,0.7996,390
2025-06-26 22:30:00,0.7996,0.7996,0.79929,0.7994,434
2025-06-26 22:45:00,0.79941,0.79989,0.7994,0.79979,452
2025-06-26 23:00:00,0.79979,0.80026,0.79952,0.8001,408
2025-06-26 23:15:00,0.8001,0.80046,0.80009,0.80027,242
2025-06-26 23:30:00,0.80026,0.8003,0.8001,0.80011,319
2025-06-26 23:45:00,0.80011,0.80035,0.79914,0.7992,608
2025-06-27 00:00:00,0.79876,0.7993,0.79875,0.79902,25
2025-06-27 00:15:00,0.79902,0.79944,0.79902,0.79944,23
2025-06-27 00:30:00,0.79944,0.79992,0.79875,0.79899,198
2025-06-27 00:45:00,0.799,0.79954,0.79874,0.79903,235
2025-06-27 01:00:00,0.7991,0.80076,0.7991,0.8005,165
2025-06-27 01:15:00,0.80049,0.80072,0.80046,0.80056,172
2025-06-27 01:30:00,0.80056,0.80135,0.80055,0.80131,183
2025-06-27 01:45:00,0.80131,0.80134,0.8012,0.80127,122
2025-06-27 02:00:00,0.80127,0.8013,0.80073,0.80079,279
2025-06-27 02:15:00,0.80079,0.80084,0.80054,0.80075,229
2025-06-27 02:30:00,0.80079,0.80104,0.80038,0.80045,469
2025-06-27 02:45:00,0.80046,0.80092,0.80035,0.80072,424
2025-06-27 03:00:00,0.80068,0.80093,0.80055,0.8006,808
2025-06-27 03:15:00,0.80062,0.80132,0.80057,0.80114,445
2025-06-27 03:30:00,0.80114,0.80143,0.80099,0.80103,470
2025-06-27 03:45:00,0.80103,0.80122,0.80067,0.80105,527
2025-06-27 04:00:00,0.80106,0.80124,0.80082,0.80115,436
2025-06-27 04:15:00,0.80114,0.80122,0.80076,0.80095,432
2025-06-27 04:30:00,0.80094,0.80144,0.80085,0.801,589
2025-06-27 04:45:00,0.80101,0.80101,0.80023,0.80047,558
2025-06-27 05:00:00,0.80048,0.80065,0.80025,0.80035,319
2025-06-27 05:15:00,0.80035,0.80065,0.80016,0.80057,242
2025-06-27 05:30:00,0.80057,0.80086,0.80049,0.80057,393
2025-06-27 05:45:00,0.80057,0.8008,0.80039,0.80061,352
2025-06-27 06:00:00,0.80061,0.80071,0.80029,0.80035,304
2025-06-27 06:15:00,0.80035,0.80046,0.79992,0.80005,239
2025-06-27 06:30:00,0.80004,0.80035,0.80004,0.8003,212
2025-06-27 06:45:00,0.8003,0.80074,0.80014,0.80058,559
2025-06-27 07:00:00,0.80059,0.80085,0.80049,0.80073,352
2025-06-27 07:15:00,0.80074,0.80094,0.80068,0.80093,196
2025-06-27 07:30:00,0.80092,0.80112,0.80085,0.80107,245
2025-06-27 07:45:00,0.80107,0.80126,0.80099,0.80126,255
2025-06-27 08:00:00,0.80123,0.80133,0.801,0.80114,316
2025-06-27 08:15:00,0.80115,0.8015,0.8011,0.80117,410
2025-06-27 08:30:00,0.80117,0.80159,0.80107,0.8013,430
2025-06-27 08:45:00,0.8013,0.80134,0.80091,0.80092,325
2025-06-27 09:00:00,0.80089,0.80168,0.80087,0.80119,521
2025-06-27 09:15:00,0.80119,0.80119,0.80024,0.80032,469
2025-06-27 09:30:00,0.80032,0.80047,0.80001,0.80016,615
2025-06-27 09:45:00,0.80012,0.80014,0.79945,0.79957,868
2025-06-27 10:00:00,0.79956,0.79964,0.79896,0.79922,883
2025-06-27 10:15:00,0.79922,0.80047,0.79922,0.80027,753
2025-06-27 10:30:00,0.80027,0.80034,0.79951,0.79979,635
2025-06-27 10:45:00,0.7998,0.79993,0.7993,0.7993,599
2025-06-27 11:00:00,0.79927,0.79944,0.79869,0.79897,587
2025-06-27 11:15:00,0.79897,0.79905,0.79846,0.79874,637
2025-06-27 11:30:00,0.79874,0.79904,0.79806,0.79806,559
2025-06-27 11:45:00,0.79807,0.7984,0.79769,0.79829,534
2025-06-27 12:00:00,0.79828,0.79876,0.79812,0.79815,592
2025-06-27 12:15:00,0.79815,0.79828,0.79773,0.79793,512
2025-06-27 12:30:00,0.79793,0.79831,0.79777,0.79825,437
2025-06-27 12:45:00,0.79825,0.79836,0.79791,0.7982,600
2025-06-27 13:00:00,0.79819,0.79821,0.79782,0.79788,652
2025-06-27 13:15:00,0.79787,0.79847,0.7978,0.79832,447
2025-06-27 13:30:00,0.79832,0.79851,0.79808,0.79845,407
2025-06-27 13:45:00,0.79845,0.79853,0.79813,0.79831,604
2025-06-27 14:00:00,0.79829,0.79839,0.79795,0.79818,440
2025-06-27 14:15:00,0.79818,0.79871,0.79786,0.79837,429
2025-06-27 14:30:00,0.79835,0.79884,0.79814,0.79862,616
2025-06-27 14:45:00,0.79862,0.7991,0.7986,0.79868,648
2025-06-27 15:00:00,0.79867,0.79954,0.79867,0.79879,821
2025-06-27 15:15:00,0.79878,0.7992,0.79834,0.79837,852
2025-06-27 15:30:00,0.79837,0.79859,0.79653,0.79726,1596
2025-06-27 15:45:00,0.79727,0.7974,0.79598,0.79625,1272
2025-06-27 16:00:00,0.79625,0.79794,0.79566,0.79787,1361
2025-06-27 16:15:00,0.79788,0.79849,0.79716,0.79846,1153
2025-06-27 16:30:00,0.79844,0.79976,0.79834,0.79879,1171
2025-06-27 16:45:00,0.79879,0.79896,0.7985,0.79873,873
2025-06-27 17:00:00,0.79873,0.79925,0.79837,0.79894,1097
2025-06-27 17:15:00,0.79894,0.80015,0.7986,0.80012,1028
2025-06-27 17:30:00,0.80008,0.80035,0.79972,0.80028,1063
2025-06-27 17:45:00,0.80028,0.80067,0.79934,0.79947,1278
2025-06-27 18:00:00,0.79947,0.79957,0.79901,0.79911,955
2025-06-27 18:15:00,0.79911,0.79918,0.79851,0.79887,643
2025-06-27 18:30:00,0.79887,0.79896,0.79816,0.79819,710
2025-06-27 18:45:00,0.79818,0.79885,0.79808,0.79884,595
2025-06-27 19:00:00,0.79887,0.79903,0.79863,0.79869,592
2025-06-27 19:15:00,0.7987,0.79906,0.7986,0.7986,678
2025-06-27 19:30:00,0.7986,0.79877,0.79846,0.79871,571
2025-06-27 19:45:00,0.79873,0.79927,0.7986,0.79916,650
2025-06-27 20:00:00,0.79916,0.79971,0.79908,0.79965,453
2025-06-27 20:15:00,0.79965,0.80024,0.79961,0.79987,561
2025-06-27 20:30:00,0.79988,0.80016,0.79978,0.80001,466
2025-06-27 20:45:00,0.80001,0.80035,0.79981,0.79997,1419
2025-06-27 21:00:00,0.79996,0.80019,0.79965,0.79969,945
2025-06-27 21:15:00,0.79969,0.80006,0.79958,0.79995,610
2025-06-27 21:30:00,0.79999,0.8006,0.79997,0.80011,591
2025-06-27 21:45:00,0.80011,0.80011,0.79942,0.79966,502
2025-06-27 22:00:00,0.79966,0.7998,0.79945,0.79953,386
2025-06-27 22:15:00,0.79952,0.79977,0.79937,0.79938,325
2025-06-27 22:30:00,0.79938,0.79977,0.79927,0.7997,373
2025-06-27 22:45:00,0.7997,0.79982,0.79946,0.79968,525
2025-06-27 23:00:00,0.79968,0.79969,0.79931,0.79949,340
2025-06-27 23:15:00,0.79949,0.79949,0.79914,0.7993,234
2025-06-27 23:30:00,0.79931,0.79932,0.79902,0.79903,165
2025-06-27 23:45:00,0.79902,0.79914,0.79843,0.79856,324
2025-06-30 00:00:00,0.79832,0.79844,0.79791,0.79838,28
2025-06-30 00:15:00,0.79838,0.79838,0.79837,0.79838,17
2025-06-30 00:30:00,0.79838,0.79838,0.79811,0.79838,16
2025-06-30 00:45:00,0.79838,0.79838,0.79828,0.79829,16
2025-06-30 01:00:00,0.7982,0.7987,0.7982,0.79859,253
2025-06-30 01:15:00,0.79859,0.79909,0.79846,0.79908,1032
2025-06-30 01:30:00,0.79908,0.79909,0.79846,0.79862,610
2025-06-30 01:45:00,0.79862,0.79869,0.79837,0.79848,174
2025-06-30 02:00:00,0.79847,0.79855,0.79817,0.79824,205
2025-06-30 02:15:00,0.79824,0.79836,0.79804,0.79835,211
2025-06-30 02:30:00,0.79835,0.79844,0.79824,0.7983,150
2025-06-30 02:45:00,0.7983,0.79836,0.79814,0.79821,237
2025-06-30 03:00:00,0.79821,0.79875,0.7981,0.79861,623
2025-06-30 03:15:00,0.79864,0.79882,0.79855,0.79861,580
2025-06-30 03:30:00,0.79861,0.79919,0.79861,0.7991,562
2025-06-30 03:45:00,0.7991,0.79935,0.79876,0.79896,794
2025-06-30 04:00:00,0.79896,0.79923,0.79878,0.79891,322
2025-06-30 04:15:00,0.79891,0.79897,0.79829,0.79838,404
2025-06-30 04:30:00,0.79838,0.7985,0.79805,0.79821,503
2025-06-30 04:45:00,0.79821,0.79862,0.79809,0.79857,571
2025-06-30 05:00:00,0.79858,0.7987,0.7983,0.79849,593
2025-06-30 05:15:00,0.7985,0.79857,0.79812,0.79818,548
2025-06-30 05:30:00,0.79817,0.7985,0.79811,0.79848,512
2025-06-30 05:45:00,0.79848,0.79875,0.79838,0.79871,599
2025-06-30 06:00:00,0.79875,0.79897,0.79874,0.79884,405
2025-06-30 06:15:00,0.79883,0.79897,0.79872,0.79889,535
2025-06-30 06:30:00,0.7989,0.79923,0.79883,0.79917,558
2025-06-30 06:45:00,0.79916,0.79919,0.79899,0.79916,445
2025-06-30 07:00:00,0.79917,0.79919,0.7988,0.79892,530
2025-06-30 07:15:00,0.79893,0.79904,0.79887,0.79896,262
2025-06-30 07:30:00,0.79897,0.79898,0.79864,0.79872,245
2025-06-30 07:45:00,0.79873,0.79886,0.79819,0.79823,347
2025-06-30 08:00:00,0.79822,0.79823,0.7975,0.79761,474
2025-06-30 08:15:00,0.79761,0.79762,0.79717,0.79738,369
2025-06-30 08:30:00,0.79738,0.79757,0.79721,0.79747,440
2025-06-30 08:45:00,0.79745,0.79816,0.79737,0.7981,484
2025-06-30 09:00:00,0.79813,0.79851,0.79808,0.79833,723
2025-06-30 09:15:00,0.79834,0.7986,0.79808,0.79823,663
2025-06-30 09:30:00,0.79827,0.79833,0.79745,0.79748,740
2025-06-30 09:45:00,0.79748,0.79792,0.79717,0.7976,583
2025-06-30 10:00:00,0.7976,0.79806,0.79731,0.79766,769
2025-06-30 10:15:00,0.79766,0.79805,0.79727,0.79803,836
2025-06-30 10:30:00,0.79803,0.7985,0.79722,0.79847,734
2025-06-30 10:45:00,0.79848,0.7992,0.79847,0.79895,726
2025-06-30 11:00:00,0.79909,0.79924,0.79841,0.79882,1039
2025-06-30 11:15:00,0.79882,0.79896,0.7984,0.79865,735
2025-06-30 11:30:00,0.79865,0.79878,0.79771,0.79781,597
2025-06-30 11:45:00,0.79781,0.79834,0.7974,0.79749,715
2025-06-30 12:00:00,0.79749,0.79774,0.79731,0.7974,712
2025-06-30 12:15:00,0.7974,0.79745,0.79645,0.79675,702
2025-06-30 12:30:00,0.79674,0.79713,0.7964,0.79679,806
2025-06-30 12:45:00,0.79679,0.79741,0.79677,0.79735,611
2025-06-30 13:00:00,0.79737,0.79775,0.79712,0.79714,550
2025-06-30 13:15:00,0.79715,0.79754,0.79691,0.79693,580
2025-06-30 13:30:00,0.79693,0.79717,0.79678,0.79703,456
2025-06-30 13:45:00,0.79703,0.79711,0.79678,0.79682,553
2025-06-30 14:00:00,0.79682,0.79692,0.79658,0.79692,580
2025-06-30 14:15:00,0.79692,0.79706,0.79662,0.79665,465
2025-06-30 14:30:00,0.79665,0.79711,0.79614,0.7971,530
2025-06-30 14:45:00,0.79709,0.79725,0.79651,0.79722,588
2025-06-30 15:00:00,0.79721,0.79751,0.797,0.79733,496
2025-06-30 15:15:00,0.79735,0.79778,0.79733,0.79753,595
2025-06-30 15:30:00,0.79754,0.79808,0.7975,0.79793,607
2025-06-30 15:45:00,0.79793,0.79817,0.79772,0.79795,573
2025-06-30 16:00:00,0.79795,0.79815,0.79767,0.79773,565
2025-06-30 16:15:00,0.79773,0.79806,0.79757,0.7977,531
2025-06-30 16:30:00,0.79769,0.79783,0.79723,0.79733,656
2025-06-30 16:45:00,0.79733,0.79772,0.79717,0.79717,883
2025-06-30 17:00:00,0.79718,0.79796,0.79663,0.79682,1264
2025-06-30 17:15:00,0.7968,0.79698,0.79596,0.79623,976
2025-06-30 17:30:00,0.79623,0.79623,0.79498,0.79581,1151
2025-06-30 17:45:00,0.79581,0.79734,0.7956,0.7959,1744
2025-06-30 18:00:00,0.7959,0.79615,0.79462,0.79468,1392
2025-06-30 18:15:00,0.79468,0.79543,0.79446,0.79519,891
2025-06-30 18:30:00,0.79516,0.79542,0.79443,0.79465,908
2025-06-30 18:45:00,0.79465,0.79482,0.79374,0.79378,1057
2025-06-30 19:00:00,0.79378,0.79489,0.79371,0.79453,892
2025-06-30 19:15:00,0.79453,0.79515,0.79422,0.79485,755
2025-06-30 19:30:00,0.79486,0.79526,0.79445,0.79451,784
2025-06-30 19:45:00,0.79451,0.79471,0.79403,0.79408,687
2025-06-30 20:00:00,0.79407,0.79407,0.79353,0.79385,756
2025-06-30 20:15:00,0.79385,0.79385,0.79303,0.79329,629
2025-06-30 20:30:00,0.79331,0.79391,0.79325,0.79371,567
2025-06-30 20:45:00,0.7937,0.79388,0.79336,0.79355,731
2025-06-30 21:00:00,0.79355,0.79358,0.79315,0.79336,675
2025-06-30 21:15:00,0.79336,0.79341,0.79294,0.79319,713
2025-06-30 21:30:00,0.79319,0.7932,0.79294,0.7931,596
2025-06-30 21:45:00,0.7931,0.79331,0.79308,0.79325,441
2025-06-30 22:00:00,0.79325,0.79345,0.79305,0.79321,334
2025-06-30 22:15:00,0.79321,0.79353,0.79315,0.79339,292
2025-06-30 22:30:00,0.79339,0.79359,0.7933,0.79341,313
2025-06-30 22:45:00,0.79341,0.79357,0.79318,0.79328,449
2025-06-30 23:00:00,0.79328,0.79338,0.79293,0.79295,378
2025-06-30 23:15:00,0.79295,0.793,0.79289,0.79291,192
2025-06-30 23:30:00,0.79291,0.79304,0.79289,0.7929,174
2025-06-30 23:45:00,0.7929,0.7931,0.79223,0.79288,548
2025-07-01 00:00:00,0.79279,0.79294,0.79279,0.79292,27
2025-07-01 00:15:00,0.79292,0.79299,0.79283,0.79298,23
2025-07-01 00:30:00,0.79298,0.79329,0.79284,0.7929,47
2025-07-01 00:45:00,0.79293,0.79293,0.79288,0.79292,21
2025-07-01 01:00:00,0.79292,0.79332,0.79287,0.79297,143
2025-07-01 01:15:00,0.79297,0.793,0.79266,0.79273,238
2025-07-01 01:30:00,0.79272,0.79299,0.79263,0.79291,101
2025-07-01 01:45:00,0.7929,0.793,0.79275,0.79293,87
2025-07-01 02:00:00,0.79297,0.79301,0.79283,0.7929,132
2025-07-01 02:15:00,0.7929,0.79301,0.79283,0.79292,123
2025-07-01 02:30:00,0.79288,0.79307,0.7928,0.793,214
2025-07-01 02:45:00,0.793,0.79306,0.79264,0.79272,302
2025-07-01 03:00:00,0.79272,0.79272,0.79176,0.79177,500
2025-07-01 03:15:00,0.79177,0.79222,0.79177,0.79212,408
2025-07-01 03:30:00,0.79211,0.79229,0.7918,0.79226,356
2025-07-01 03:45:00,0.79226,0.7923,0.79179,0.79181,361
2025-07-01 04:00:00,0.7918,0.79234,0.79179,0.79212,406
2025-07-01 04:15:00,0.79212,0.79214,0.7914,0.79197,760
2025-07-01 04:30:00,0.79199,0.79266,0.79199,0.79235,434
2025-07-01 04:45:00,0.79235,0.79289,0.79234,0.79285,367
2025-07-01 05:00:00,0.79286,0.79301,0.79258,0.7927,354
2025-07-01 05:15:00,0.79269,0.79272,0.79247,0.79257,388
2025-07-01 05:30:00,0.79257,0.79257,0.79227,0.79245,311
2025-07-01 05:45:00,0.79245,0.79256,0.79223,0.79241,279
2025-07-01 06:00:00,0.79241,0.79245,0.79204,0.79209,309
2025-07-01 06:15:00,0.79209,0.79212,0.79178,0.79201,178
2025-07-01 06:30:00,0.79201,0.79237,0.79197,0.79201,352
2025-07-01 06:45:00,0.79201,0.79243,0.79194,0.79219,223
2025-07-01 07:00:00,0.79218,0.79224,0.79182,0.79186,340
2025-07-01 07:15:00,0.79186,0.79232,0.79167,0.79222,158
2025-07-01 07:30:00,0.79223,0.7926,0.79222,0.79239,338
2025-07-01 07:45:00,0.79241,0.79252,0.79224,0.79235,227
2025-07-01 08:00:00,0.79233,0.79235,0.79206,0.79212,230
2025-07-01 08:15:00,0.79212,0.79224,0.79183,0.79191,317
2025-07-01 08:30:00,0.79191,0.79218,0.79176,0.79207,373
2025-07-01 08:45:00,0.79207,0.79234,0.79182,0.79189,539
2025-07-01 09:00:00,0.7919,0.79219,0.7918,0.79206,568
2025-07-01 09:15:00,0.79206,0.79218,0.79184,0.79187,449
2025-07-01 09:30:00,0.79187,0.79229,0.79174,0.79176,702
2025-07-01 09:45:00,0.79176,0.79202,0.79156,0.79194,729
2025-07-01 10:00:00,0.79195,0.79268,0.79087,0.79087,1090
2025-07-01 10:15:00,0.79087,0.79135,0.79066,0.7911,791
2025-07-01 10:30:00,0.7911,0.79123,0.79041,0.79059,748
2025-07-01 10:45:00,0.79061,0.79079,0.79024,0.79029,616
2025-07-01 11:00:00,0.79033,0.79074,0.79023,0.79071,899
2025-07-01 11:15:00,0.79072,0.79084,0.7897,0.78975,952
2025-07-01 11:30:00,0.78974,0.79026,0.7894,0.7902,897
2025-07-01 11:45:00,0.7902,0.79058,0.78879,0.78959,954
2025-07-01 12:00:00,0.78961,0.78982,0.78922,0.78925,745
2025-07-01 12:15:00,0.78925,0.78927,0.78826,0.78832,992
2025-07-01 12:30:00,0.78832,0.78832,0.78739,0.78803,921
2025-07-01 12:45:00,0.78802,0.78825,0.7875,0.78805,924
2025-07-01 13:00:00,0.78805,0.78805,0.78711,0.78756,734
2025-07-01 13:15:00,0.78756,0.78829,0.7875,0.78801,773
2025-07-01 13:30:00,0.78801,0.78854,0.78775,0.78836,728
2025-07-01 13:45:00,0.78836,0.78856,0.78796,0.78855,527
2025-07-01 14:00:00,0.78855,0.78873,0.78805,0.78845,702
2025-07-01 14:15:00,0.78849,0.78888,0.78839,0.78878,646
2025-07-01 14:30:00,0.78876,0.78909,0.78854,0.78863,767
2025-07-01 14:45:00,0.78875,0.78896,0.78813,0.78834,799
2025-07-01 15:00:00,0.78834,0.78945,0.7883,0.78919,983
2025-07-01 15:15:00,0.78918,0.78969,0.78905,0.7896,849
2025-07-01 15:30:00,0.7896,0.79005,0.78957,0.78987,968
2025-07-01 15:45:00,0.78986,0.79017,0.78959,0.79004,844
2025-07-01 16:00:00,0.79005,0.7902,0.78954,0.79011,895
2025-07-01 16:15:00,0.7901,0.79039,0.78992,0.79011,758
2025-07-01 16:30:00,0.7901,0.7905,0.78912,0.7893,782
2025-07-01 16:45:00,0.78933,0.79003,0.78865,0.78928,1356
2025-07-01 17:00:00,0.78929,0.79116,0.78929,0.79057,1833
2025-07-01 17:15:00,0.79056,0.79084,0.7895,0.7899,1280
2025-07-01 17:30:00,0.7899,0.79064,0.78962,0.79008,1196
2025-07-01 17:45:00,0.79008,0.79261,0.78979,0.79162,1786
2025-07-01 18:00:00,0.79162,0.79264,0.7916,0.7924,1358
2025-07-01 18:15:00,0.79241,0.79279,0.792,0.79234,972
2025-07-01 18:30:00,0.79235,0.79286,0.79174,0.79285,1134
2025-07-01 18:45:00,0.79285,0.7935,0.79266,0.79285,872
2025-07-01 19:00:00,0.79282,0.79427,0.79279,0.79334,986
2025-07-01 19:15:00,0.79334,0.79366,0.79321,0.79341,629
2025-07-01 19:30:00,0.79341,0.79357,0.79304,0.79355,655
2025-07-01 19:45:00,0.79355,0.79369,0.79331,0.79344,626
2025-07-01 20:00:00,0.79344,0.79366,0.79318,0.79321,511
2025-07-01 20:15:00,0.7932,0.79338,0.79281,0.79304,558
2025-07-01 20:30:00,0.79304,0.79304,0.79254,0.79268,363
2025-07-01 20:45:00,0.79267,0.793,0.79247,0.79247,453
2025-07-01 21:00:00,0.79247,0.7928,0.79229,0.79273,391
2025-07-01 21:15:00,0.79273,0.79289,0.79257,0.7927,369
2025-07-01 21:30:00,0.7927,0.79286,0.79253,0.79271,354
2025-07-01 21:45:00,0.79271,0.79293,0.79257,0.79257,498
2025-07-01 22:00:00,0.79257,0.79267,0.79195,0.79204,491
2025-07-01 22:15:00,0.79207,0.7926,0.79206,0.79259,404
2025-07-01 22:30:00,0.79259,0.79279,0.79247,0.79263,324
2025-07-01 22:45:00,0.79264,0.79268,0.79219,0.79224,434
2025-07-01 23:00:00,0.79224,0.79225,0.79169,0.79178,262
2025-07-01 23:15:00,0.79178,0.79194,0.79161,0.79171,197
2025-07-01 23:30:00,0.79171,0.79171,0.79112,0.7912,284
2025-07-01 23:45:00,0.7912,0.79128,0.78992,0.78997,537
2025-07-02 00:00:00,0.78954,0.79065,0.78954,0.79045,128
2025-07-02 00:15:00,0.79053,0.79061,0.79023,0.79052,104
2025-07-02 00:30:00,0.79058,0.79079,0.79051,0.79059,108
2025-07-02 00:45:00,0.79059,0.79076,0.79054,0.79054,84
2025-07-02 01:00:00,0.79029,0.79098,0.79029,0.79091,143
2025-07-02 01:15:00,0.79091,0.79116,0.79091,0.79105,85
